W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] 
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] *****************************************
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] *****************************************
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M

============================================================
Starting Pilot Training
  Epochs: 20
  Batch size: 1 × 4 GPUs
  LR: 0.0001
  Train scenes: 1000
  Val scenes: 200
============================================================

/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
  [Epoch 1/20] Step 10/250 | Loss: 3.8108 | L_sec: 2.7177 | L_mask: 0.7280 | LR: 1.00e-04
  [Epoch 2/20] Step 50/250 | Loss: 2.0936 | L_sec: 3.6252 | L_mask: 0.3070 | LR: 9.91e-05
  [Epoch 2/20] Step 60/250 | Loss: 1.7421 | L_sec: 1.0304 | L_mask: 0.0555 | LR: 9.91e-05
  [Epoch 2/20] Step 70/250 | Loss: 1.5815 | L_sec: 1.3823 | L_mask: 0.3754 | LR: 9.90e-05
  [Epoch 2/20] Step 80/250 | Loss: 1.9116 | L_sec: 1.7818 | L_mask: 0.0496 | LR: 9.89e-05
  [Epoch 2/20] Step 90/250 | Loss: 1.5246 | L_sec: 1.3961 | L_mask: 0.1124 | LR: 9.89e-05
  [Epoch 2/20] Step 100/250 | Loss: 2.2272 | L_sec: 2.4936 | L_mask: 0.0609 | LR: 9.88e-05
  [Epoch 2/20] Step 110/250 | Loss: 2.0025 | L_sec: 1.8969 | L_mask: 0.0447 | LR: 9.87e-05
  [Epoch 2/20] Step 120/250 | Loss: 1.6065 | L_sec: 1.1373 | L_mask: 0.0997 | LR: 9.87e-05
  [Epoch 2/20] Step 130/250 | Loss: 1.9742 | L_sec: 1.1843 | L_mask: 0.0645 | LR: 9.86e-05
  [Epoch 2/20] Step 140/250 | Loss: 1.7411 | L_sec: 2.0275 | L_mask: 0.1764 | LR: 9.85e-05
  [Epoch 2/20] Step 150/250 | Loss: 2.0953 | L_sec: 2.3659 | L_mask: 0.0701 | LR: 9.84e-05
  [Epoch 2/20] Step 160/250 | Loss: 1.4745 | L_sec: 1.0263 | L_mask: 0.1085 | LR: 9.84e-05
  [Epoch 2/20] Step 170/250 | Loss: 1.9054 | L_sec: 2.1677 | L_mask: 0.1255 | LR: 9.83e-05
  [Epoch 2/20] Step 180/250 | Loss: 1.8235 | L_sec: 1.2373 | L_mask: 0.1772 | LR: 9.82e-05
  [Epoch 2/20] Step 190/250 | Loss: 1.7994 | L_sec: 1.9298 | L_mask: 0.1258 | LR: 9.81e-05
  [Epoch 2/20] Step 200/250 | Loss: 1.6585 | L_sec: 0.9516 | L_mask: 0.0698 | LR: 9.80e-05
  [Epoch 2/20] Step 210/250 | Loss: 1.8210 | L_sec: 1.7020 | L_mask: 0.1593 | LR: 9.79e-05
  [Epoch 2/20] Step 220/250 | Loss: 1.9373 | L_sec: 0.9118 | L_mask: 0.0464 | LR: 9.79e-05
  [Epoch 2/20] Step 230/250 | Loss: 1.7814 | L_sec: 3.7460 | L_mask: 0.0113 | LR: 9.78e-05
  [Epoch 2/20] Step 240/250 | Loss: 2.2444 | L_sec: 2.8470 | L_mask: 0.1645 | LR: 9.77e-05
  [Epoch 2/20] Step 250/250 | Loss: 1.8841 | L_sec: 2.0834 | L_mask: 0.1454 | LR: 9.76e-05

  Epoch 2 done in 562s | Avg loss: 1.8778
  VAL | Chamfer-NL: 4.1697 | Chamfer-L: 4.8749 | Mask-Acc: 0.962
  [Epoch 3/20] Step 10/250 | Loss: 1.9012 | L_sec: 1.0926 | L_mask: 0.0476 | LR: 9.75e-05
  [Epoch 3/20] Step 20/250 | Loss: 1.8824 | L_sec: 2.0110 | L_mask: 0.1143 | LR: 9.74e-05
  [Epoch 3/20] Step 30/250 | Loss: 1.5806 | L_sec: 1.0064 | L_mask: 0.0886 | LR: 9.73e-05
  [Epoch 3/20] Step 40/250 | Loss: 1.9151 | L_sec: 2.8452 | L_mask: 0.0103 | LR: 9.72e-05
  [Epoch 3/20] Step 50/250 | Loss: 2.1080 | L_sec: 1.0396 | L_mask: 0.1433 | LR: 9.71e-05
  [Epoch 3/20] Step 60/250 | Loss: 1.6981 | L_sec: 0.9502 | L_mask: 0.2097 | LR: 9.70e-05
  [Epoch 3/20] Step 70/250 | Loss: 1.5341 | L_sec: 1.8786 | L_mask: 0.1560 | LR: 9.69e-05
  [Epoch 3/20] Step 80/250 | Loss: 1.7862 | L_sec: 2.3078 | L_mask: 0.0382 | LR: 9.67e-05
  [Epoch 3/20] Step 90/250 | Loss: 2.0001 | L_sec: 1.8349 | L_mask: 0.0853 | LR: 9.66e-05
  [Epoch 3/20] Step 100/250 | Loss: 1.9965 | L_sec: 1.6405 | L_mask: 0.1229 | LR: 9.65e-05
  [Epoch 3/20] Step 110/250 | Loss: 1.7109 | L_sec: 2.0436 | L_mask: 0.1554 | LR: 9.64e-05
  [Epoch 3/20] Step 120/250 | Loss: 1.8609 | L_sec: 2.1088 | L_mask: 0.1805 | LR: 9.63e-05
  [Epoch 3/20] Step 130/250 | Loss: 1.9140 | L_sec: 2.5198 | L_mask: 0.0857 | LR: 9.62e-05
  [Epoch 3/20] Step 140/250 | Loss: 1.2391 | L_sec: 1.1266 | L_mask: 0.0716 | LR: 9.61e-05
  [Epoch 3/20] Step 150/250 | Loss: 1.6031 | L_sec: 1.8102 | L_mask: 0.1241 | LR: 9.59e-05
  [Epoch 3/20] Step 160/250 | Loss: 1.9459 | L_sec: 1.9965 | L_mask: 0.1505 | LR: 9.58e-05
  [Epoch 3/20] Step 170/250 | Loss: 2.0253 | L_sec: 1.9525 | L_mask: 0.0841 | LR: 9.57e-05
  [Epoch 3/20] Step 180/250 | Loss: 1.5581 | L_sec: 1.0403 | L_mask: 0.1098 | LR: 9.56e-05
  [Epoch 3/20] Step 190/250 | Loss: 1.6081 | L_sec: 1.2160 | L_mask: 0.2365 | LR: 9.54e-05
  [Epoch 3/20] Step 200/250 | Loss: 1.4008 | L_sec: 1.7486 | L_mask: 0.0688 | LR: 9.53e-05
  [Epoch 3/20] Step 210/250 | Loss: 1.8239 | L_sec: 1.2966 | L_mask: 0.0757 | LR: 9.52e-05
  [Epoch 3/20] Step 220/250 | Loss: 1.9791 | L_sec: 2.3761 | L_mask: 0.0076 | LR: 9.50e-05
  [Epoch 3/20] Step 230/250 | Loss: 1.6424 | L_sec: 1.6293 | L_mask: 0.1073 | LR: 9.49e-05
  [Epoch 3/20] Step 240/250 | Loss: 1.4256 | L_sec: 0.9954 | L_mask: 0.0488 | LR: 9.47e-05
  [Epoch 3/20] Step 250/250 | Loss: 1.7232 | L_sec: 1.2137 | L_mask: 0.1218 | LR: 9.46e-05

  Epoch 3 done in 561s | Avg loss: 1.7545
  [Epoch 4/20] Step 10/250 | Loss: 1.4955 | L_sec: 1.8027 | L_mask: 0.0561 | LR: 9.45e-05
  [Epoch 4/20] Step 20/250 | Loss: 1.2800 | L_sec: 1.8026 | L_mask: 0.0588 | LR: 9.43e-05
  [Epoch 4/20] Step 30/250 | Loss: 0.9993 | L_sec: 1.2753 | L_mask: 0.0402 | LR: 9.42e-05
  [Epoch 4/20] Step 40/250 | Loss: 1.1230 | L_sec: 0.9856 | L_mask: 0.0961 | LR: 9.40e-05
  [Epoch 4/20] Step 50/250 | Loss: 1.1322 | L_sec: 1.6773 | L_mask: 0.0507 | LR: 9.39e-05
  [Epoch 4/20] Step 60/250 | Loss: 1.3789 | L_sec: 1.1454 | L_mask: 0.1129 | LR: 9.37e-05
  [Epoch 4/20] Step 70/250 | Loss: 1.1187 | L_sec: 0.9892 | L_mask: 0.0020 | LR: 9.36e-05
  [Epoch 4/20] Step 80/250 | Loss: 1.0745 | L_sec: 0.8138 | L_mask: 0.0926 | LR: 9.34e-05
  [Epoch 4/20] Step 90/250 | Loss: 1.0776 | L_sec: 0.9933 | L_mask: 0.1089 | LR: 9.33e-05
  [Epoch 4/20] Step 100/250 | Loss: 0.9659 | L_sec: 1.1672 | L_mask: 0.0201 | LR: 9.31e-05
  [Epoch 4/20] Step 110/250 | Loss: 1.1884 | L_sec: 0.4890 | L_mask: 0.0991 | LR: 9.29e-05
  [Epoch 4/20] Step 120/250 | Loss: 1.3696 | L_sec: 0.6211 | L_mask: 0.0736 | LR: 9.28e-05
  [Epoch 4/20] Step 130/250 | Loss: 0.9957 | L_sec: 1.3411 | L_mask: 0.0423 | LR: 9.26e-05
  [Epoch 4/20] Step 140/250 | Loss: 1.0456 | L_sec: 0.9152 | L_mask: 0.0161 | LR: 9.25e-05
  [Epoch 4/20] Step 150/250 | Loss: 1.1968 | L_sec: 0.8398 | L_mask: 0.1080 | LR: 9.23e-05
  [Epoch 4/20] Step 160/250 | Loss: 1.2247 | L_sec: 1.2413 | L_mask: 0.0367 | LR: 9.21e-05
  [Epoch 4/20] Step 170/250 | Loss: 1.0874 | L_sec: 1.4179 | L_mask: 0.0270 | LR: 9.20e-05
  [Epoch 4/20] Step 180/250 | Loss: 0.8040 | L_sec: 1.2667 | L_mask: 0.0328 | LR: 9.18e-05
  [Epoch 4/20] Step 190/250 | Loss: 0.8732 | L_sec: 0.7012 | L_mask: 0.0839 | LR: 9.16e-05
  [Epoch 4/20] Step 200/250 | Loss: 0.8251 | L_sec: 0.5669 | L_mask: 0.0927 | LR: 9.14e-05
  [Epoch 4/20] Step 210/250 | Loss: 0.8246 | L_sec: 0.7873 | L_mask: 0.0468 | LR: 9.13e-05
  [Epoch 4/20] Step 220/250 | Loss: 0.8887 | L_sec: 0.8806 | L_mask: 0.0307 | LR: 9.11e-05
  [Epoch 4/20] Step 230/250 | Loss: 0.8116 | L_sec: 1.3852 | L_mask: 0.0415 | LR: 9.09e-05
  [Epoch 4/20] Step 240/250 | Loss: 0.9762 | L_sec: 1.0436 | L_mask: 0.0231 | LR: 9.07e-05
  [Epoch 4/20] Step 250/250 | Loss: 0.8666 | L_sec: 0.7142 | L_mask: 0.0953 | LR: 9.05e-05

  Epoch 4 done in 562s | Avg loss: 1.0650
  VAL | Chamfer-NL: 2.0406 | Chamfer-L: 4.8758 | Mask-Acc: 0.966
  [Epoch 5/20] Step 10/250 | Loss: 0.8304 | L_sec: 0.8735 | L_mask: 0.1483 | LR: 9.04e-05
  [Epoch 5/20] Step 20/250 | Loss: 1.0172 | L_sec: 1.8436 | L_mask: 0.0885 | LR: 9.02e-05
  [Epoch 5/20] Step 30/250 | Loss: 0.8025 | L_sec: 0.5851 | L_mask: 0.0311 | LR: 9.00e-05
  [Epoch 5/20] Step 40/250 | Loss: 0.9681 | L_sec: 1.0451 | L_mask: 0.1542 | LR: 8.98e-05
  [Epoch 5/20] Step 50/250 | Loss: 0.8982 | L_sec: 0.5646 | L_mask: 0.0336 | LR: 8.96e-05
  [Epoch 5/20] Step 60/250 | Loss: 1.2340 | L_sec: 0.5475 | L_mask: 0.0657 | LR: 8.94e-05
  [Epoch 5/20] Step 70/250 | Loss: 0.6772 | L_sec: 0.5196 | L_mask: 0.0152 | LR: 8.92e-05
  [Epoch 5/20] Step 80/250 | Loss: 0.6720 | L_sec: 0.5555 | L_mask: 0.0857 | LR: 8.90e-05
  [Epoch 5/20] Step 90/250 | Loss: 0.8672 | L_sec: 0.6623 | L_mask: 0.1157 | LR: 8.88e-05
  [Epoch 5/20] Step 100/250 | Loss: 0.7126 | L_sec: 1.1296 | L_mask: 0.1025 | LR: 8.86e-05
  [Epoch 5/20] Step 110/250 | Loss: 0.8030 | L_sec: 0.9086 | L_mask: 0.2014 | LR: 8.84e-05
  [Epoch 5/20] Step 120/250 | Loss: 0.7005 | L_sec: 0.5012 | L_mask: 0.0510 | LR: 8.82e-05
  [Epoch 5/20] Step 130/250 | Loss: 0.7969 | L_sec: 1.9318 | L_mask: 0.1926 | LR: 8.80e-05
  [Epoch 5/20] Step 140/250 | Loss: 1.0693 | L_sec: 0.5754 | L_mask: 0.1094 | LR: 8.78e-05
  [Epoch 5/20] Step 150/250 | Loss: 0.7472 | L_sec: 1.2594 | L_mask: 0.2341 | LR: 8.76e-05
  [Epoch 5/20] Step 160/250 | Loss: 1.0966 | L_sec: 1.6801 | L_mask: 0.0845 | LR: 8.74e-05
  [Epoch 5/20] Step 170/250 | Loss: 0.7023 | L_sec: 1.0768 | L_mask: 0.1073 | LR: 8.72e-05
  [Epoch 5/20] Step 180/250 | Loss: 0.8250 | L_sec: 0.8690 | L_mask: 0.1200 | LR: 8.70e-05
  [Epoch 5/20] Step 190/250 | Loss: 0.7423 | L_sec: 1.4873 | L_mask: 0.2042 | LR: 8.68e-05
  [Epoch 5/20] Step 200/250 | Loss: 0.5010 | L_sec: 0.7749 | L_mask: 0.1266 | LR: 8.66e-05
  [Epoch 5/20] Step 210/250 | Loss: 0.8247 | L_sec: 0.7108 | L_mask: 0.0357 | LR: 8.64e-05
  [Epoch 5/20] Step 220/250 | Loss: 0.7162 | L_sec: 0.4408 | L_mask: 0.1124 | LR: 8.62e-05
  [Epoch 5/20] Step 230/250 | Loss: 0.6034 | L_sec: 0.5776 | L_mask: 0.0695 | LR: 8.59e-05
  [Epoch 5/20] Step 240/250 | Loss: 0.8740 | L_sec: 0.8269 | L_mask: 0.0810 | LR: 8.57e-05
  [Epoch 5/20] Step 250/250 | Loss: 0.8990 | L_sec: 1.9970 | L_mask: 0.0714 | LR: 8.55e-05

  Epoch 5 done in 562s | Avg loss: 0.8232
  Saved checkpoint: /mnt/afs/zhengmingkai/hhy/ReconDepthHoles/checkpoints/pilot_epoch005.pt
  [Epoch 6/20] Step 10/250 | Loss: 0.8496 | L_sec: 0.6189 | L_mask: 0.0303 | LR: 8.53e-05
  [Epoch 6/20] Step 20/250 | Loss: 1.0045 | L_sec: 0.5759 | L_mask: 0.0327 | LR: 8.51e-05
  [Epoch 6/20] Step 30/250 | Loss: 0.8366 | L_sec: 0.4232 | L_mask: 0.0758 | LR: 8.48e-05
  [Epoch 6/20] Step 40/250 | Loss: 0.5682 | L_sec: 0.4404 | L_mask: 0.0528 | LR: 8.46e-05
  [Epoch 6/20] Step 50/250 | Loss: 0.6321 | L_sec: 0.8013 | L_mask: 0.0267 | LR: 8.44e-05
  [Epoch 6/20] Step 60/250 | Loss: 0.7843 | L_sec: 0.5833 | L_mask: 0.0263 | LR: 8.42e-05
  [Epoch 6/20] Step 70/250 | Loss: 0.8327 | L_sec: 0.8750 | L_mask: 0.3290 | LR: 8.39e-05
  [Epoch 6/20] Step 80/250 | Loss: 0.8754 | L_sec: 1.0839 | L_mask: 0.2167 | LR: 8.37e-05
  [Epoch 6/20] Step 90/250 | Loss: 0.5174 | L_sec: 0.4848 | L_mask: 0.0609 | LR: 8.35e-05
  [Epoch 6/20] Step 100/250 | Loss: 1.0781 | L_sec: 0.3270 | L_mask: 0.1012 | LR: 8.32e-05
  [Epoch 6/20] Step 110/250 | Loss: 0.7786 | L_sec: 0.9170 | L_mask: 0.0826 | LR: 8.30e-05
  [Epoch 6/20] Step 120/250 | Loss: 0.5920 | L_sec: 0.5043 | L_mask: 0.0415 | LR: 8.28e-05
  [Epoch 6/20] Step 130/250 | Loss: 0.6071 | L_sec: 0.7038 | L_mask: 0.0521 | LR: 8.25e-05
  [Epoch 6/20] Step 140/250 | Loss: 0.6223 | L_sec: 0.4494 | L_mask: 0.0577 | LR: 8.23e-05
  [Epoch 6/20] Step 150/250 | Loss: 0.4915 | L_sec: 0.3826 | L_mask: 0.0890 | LR: 8.21e-05
  [Epoch 6/20] Step 160/250 | Loss: 0.5457 | L_sec: 0.9979 | L_mask: 0.0286 | LR: 8.18e-05
  [Epoch 6/20] Step 170/250 | Loss: 0.6313 | L_sec: 1.7667 | L_mask: 0.0356 | LR: 8.16e-05
  [Epoch 6/20] Step 180/250 | Loss: 0.6545 | L_sec: 1.0527 | L_mask: 0.1002 | LR: 8.13e-05
  [Epoch 6/20] Step 190/250 | Loss: 0.4477 | L_sec: 0.3670 | L_mask: 0.0565 | LR: 8.11e-05
  [Epoch 6/20] Step 200/250 | Loss: 0.4603 | L_sec: 0.3460 | L_mask: 0.0731 | LR: 8.08e-05
  [Epoch 6/20] Step 210/250 | Loss: 0.5132 | L_sec: 0.7371 | L_mask: 0.1702 | LR: 8.06e-05
  [Epoch 6/20] Step 220/250 | Loss: 0.5858 | L_sec: 0.6201 | L_mask: 0.0448 | LR: 8.03e-05
  [Epoch 6/20] Step 230/250 | Loss: 0.6000 | L_sec: 0.4676 | L_mask: 0.0826 | LR: 8.01e-05
  [Epoch 6/20] Step 240/250 | Loss: 0.6215 | L_sec: 1.0930 | L_mask: 0.0226 | LR: 7.98e-05
  [Epoch 6/20] Step 250/250 | Loss: 0.5459 | L_sec: 0.3899 | L_mask: 0.0328 | LR: 7.96e-05

  Epoch 6 done in 562s | Avg loss: 0.6671
  VAL | Chamfer-NL: 1.0058 | Chamfer-L: 4.9098 | Mask-Acc: 0.975
  [Epoch 7/20] Step 10/250 | Loss: 0.5135 | L_sec: 0.5517 | L_mask: 0.0235 | LR: 7.93e-05
  [Epoch 7/20] Step 20/250 | Loss: 0.6640 | L_sec: 0.4860 | L_mask: 0.0422 | LR: 7.91e-05
  [Epoch 7/20] Step 30/250 | Loss: 0.6225 | L_sec: 0.4303 | L_mask: 0.0595 | LR: 7.88e-05
